RegionName,AreaCode,longitude,latitude,,,,
Aberdeenshire,S12000034,-2.0954,57.14748,,,,
Adur,E07000223,-0.32035,50.830952,,,,
Allerdale,E07000026,-3.21054,54.769081,,,,
Amber Valley,E07000032,-1.46219,53.028839,,,,
Angus,S12000041,-2.89189,56.7248,,,,
Antrim and Newtownabbey,N09000001,-6.1776,54.693859,,,,
Ards and North Down,N09000011,-5.64568,54.564091,,,,
Argyll and Bute,S12000035,-5.22114,56.289429,,,,
Armagh City Banbridge and Craigavon,N09000002,-6.43455,54.3867,,,,
Arun,E07000224,-0.62832,50.810719,,,,
Ashfield,E07000170,-1.25422,53.097469,,,,
Ashford,E07000105,0.823374,51.130959,,,,
Aylesbury Vale,E07000004,-0.87746,51.900372,,,,
Babergh,E07000200,0.916231,52.064178,,,,
Barking and Dagenham,E09000002,0.129506,51.545521,,,,
Barnet,E09000003,-0.21821,51.61108,,,,
Barnsley,E08000016,-1.52458,53.525681,,,,
Barrow-in-Furness,E07000027,-3.19976,54.157372,,,,
Basildon,E07000066,0.475055,51.590359,,,,
Basingstoke and Deane,E07000084,-1.22021,51.259369,,,,
Bassetlaw,E07000171,-0.9787,53.356041,,,,
Bath and North East Somerset,E06000022,-2.48654,51.356041,,,,
Bedford,E06000055,-0.45463,52.196281,,,,
Belfast,N09000003,-5.92535,54.59853,,,,
Bexley,E09000004,0.146212,51.45821,,,,
Birmingham,E08000025,-1.88141,52.484039,,,,
Blaby,E07000129,-1.19887,52.577061,,,,
Blackburn with Darwen,E06000008,-2.4636,53.700802,,,,
Blackpool,E06000009,-3.02284,53.821609,,,,
Blaenau Gwent,W06000019,-3.1859,51.753632,,,,
Bolsover,E07000033,-1.27228,53.23875,,,,
Bolton,E08000001,-2.47952,53.584492,,,,
Boston,E07000136,-0.11218,52.97794,,,,
Bournemouth Christchurch and Poole,E06000058,-1.84807,50.74609,,,,
Bracknell Forest,E06000036,-0.73363,51.411301,,,,
Bradford,E08000032,-1.87389,53.843819,,,,
Braintree,E07000067,0.575911,51.91634,,,,
Breckland,E07000143,0.818716,52.594212,,,,
Brent,E09000005,-0.27585,51.564651,,,,
Brentwood,E07000068,0.290091,51.641079,,,,
Bridgend,W06000013,-3.61359,51.560581,,,,
Brighton and Hove,E06000043,-0.15734,50.841969,,,,
Broadland,E07000144,1.221266,52.698719,,,,
Bromley,E09000006,0.039246,51.372669,,,,
Bromsgrove,E07000234,-2.00376,52.361691,,,,
Broxbourne,E07000095,-0.05073,51.720798,,,,
Broxtowe,E07000172,-1.25944,52.972099,,,,
Buckinghamshire,E10000002,-0.80569,51.76966,,,,
Burnley,E07000117,-2.2308,53.774059,,,,
Bury,E08000002,-2.3088,53.593102,,,,
Caerphilly,W06000018,-3.19753,51.650009,,,,
Calderdale,E08000033,-1.96182,53.720482,,,,
Cambridge,E07000008,0.126436,52.200169,,,,
Cambridgeshire,E10000003,0.126436,52.20017,,,,
Camden,E09000007,-0.16289,51.54306,,,,
Cannock Chase,E07000192,-1.98277,52.70166,,,,
Canterbury,E07000106,1.096257,51.281029,,,,
Cardiff,W06000015,-3.22212,51.502541,,,,
Carlisle,E07000028,-2.80706,54.97868,,,,
Carmarthenshire,W06000010,-4.32468,51.892761,,,,
Castle Point,E07000069,0.588084,51.5616,,,,
Causeway Coast and Glens,N09000004,-6.5996,55.039619,,,,
Central Bedfordshire,E06000056,-0.47754,51.999031,,,,
Ceredigion,W06000008,-3.94994,52.297951,,,,
Charnwood,E07000130,-1.13694,52.739899,,,,
Chelmsford,E07000070,0.491163,51.735031,,,,
Cheltenham,E07000078,-2.07515,51.898609,,,,
Cherwell,E07000177,-1.28506,51.887199,,,,
Cheshire East,E06000049,-2.29299,53.167931,,,,
Cheshire West and Chester,E06000050,-2.70298,53.163361,,,,
Chesterfield,E07000034,-1.40115,53.255749,,,,
Chichester,E07000225,-0.80768,50.801922,,,,
Chiltern,E07000005,-0.62112,51.678902,,,,
Chorley,E07000118,-2.61921,53.672401,,,,
City of Aberdeen,S12000033,-2.20398,57.16697,,,,
City of Bristol,E06000023,-2.57742,51.471149,,,,
City of Derby,E06000015,-1.70711,53.12326,,,,
City of Dundee,S12000042,-2.97095,56.4776,,,,
City of Edinburgh,S12000036,-3.27826,55.91119,,,,
City of Glasgow,S12000049,-4.21479,55.876492,,,,
City of Kingston upon Hull,E06000010,-0.3038,53.769791,,,,
City of London,E09000001,-0.09351,51.51564,,,,
City of Nottingham,E06000018,-1.16667,52.95419,,,,
City of Peterborough,E06000031,-0.26874,52.59214,,,,
City of Plymouth,E06000026,-4.11297,50.40494,,,,
City of Westminster,E09000033,-0.135278,51.49472,,,,
Clackmannanshire,S12000005,-3.75344,56.14724,,,,
Colchester,E07000071,0.859776,51.87701,,,,
Conwy,W06000003,-3.733,53.1922,,,,
Copeland,E07000029,-3.51567,54.5103,,,,
Corby,E07000150,-0.7069,52.506969,,,,
Cornwall,E06000052,-4.64249,50.45023,,,,
Cotswold,E07000079,-1.97059,51.772549,,,,
County Durham,E06000047,-1.8405,54.685131,,,,
Coventry,E08000026,-1.51908,52.41423,,,,
Craven,E07000163,-2.28223,54.009701,,,,
Crawley,E07000226,-0.19533,51.123569,,,,
Croydon,E09000008,-0.07761,51.365978,,,,
Cumbria,E10000006,-2.74387,54.328506,,,,
Dacorum,E07000096,-0.55098,51.768452,,,,
Darlington,E06000005,-1.56835,54.535339,,,,
Dartford,E07000107,0.222291,51.43417,,,,
Daventry,E07000151,-1.01447,52.30994,,,,
Denbighshire,W06000004,-3.34761,53.088329,,,,
Derbyshire,E10000007,-1.466667,52.916668,,,,
Derbyshire Dales,E07000035,-1.67653,53.01297,,,,
Derry City and Strabane,N09000005,-7.42064,54.80904,,,,
Devon,E10000008,-3.716667,50.716667,,,,
Doncaster,E08000017,-1.10894,53.52697,,,,
Dorset,E06000059,-2.41467,50.79697,,,,
Dover,E07000108,1.276929,51.211739,,,,
Dudley,E08000027,-2.10171,52.495129,,,,
Dumfries and Galloway,S12000006,-4.02863,55.096218,,,,
Ealing,E09000009,-0.33218,51.52586,,,,
East Ayrshire,S12000008,-4.29057,55.496738,,,,
East Cambridgeshire,E07000009,0.283163,52.35788,,,,
East Devon,E07000040,-3.22381,50.757648,,,,
East Dunbartonshire,S12000045,-4.22417,55.95829,,,,
East Hampshire,E07000085,-1.01387,51.139359,,,,
East Hertfordshire,E07000242,0.002739,51.864849,,,,
East Lindsey,E07000137,0.020549,53.264832,,,,
East Lothian,S12000010,-2.72435,55.94207,,,,
East Midlands,E12000004,-1.1304,52.63592,,,,
East Northamptonshire,E07000152,-0.5092,52.479092,,,,
East Renfrewshire,S12000011,-4.3606,55.74868,,,,
East Riding of Yorkshire,E06000011,-0.66203,53.881222,,,,
East Staffordshire,E07000193,-1.81438,52.83651,,,,
East Suffolk,E07000244,1.455602,52.23724,,,,
East Sussex,E10000011,-0.152778,50.827778,,,,
East of England,E12000006,0.4798,51.736099,,,,
Eastbourne,E07000061,0.291521,50.788921,,,,
Eastleigh,E07000086,-1.32932,50.94817,,,,
Eden,E07000030,-2.59241,54.69725,,,,
Elmbridge,E07000207,-0.39441,51.360981,,,,
Enfield,E09000010,-0.08147,51.64888,,,,
England,E92000001,-1.1304,52.63592,,,,
England and Wales,K04000001,-5.269,51.882,,,,
Epping Forest,E07000072,0.154147,51.712791,,,,
Epsom and Ewell,E07000208,-0.26172,51.339451,,,,
Erewash,E07000036,-1.3509,52.938202,,,,
Essex,E10000012,0.667367,51.756907,,,,
Exeter,E07000041,-3.51372,50.7178,,,,
Falkirk,S12000014,-3.7706,55.99604,,,,
Fareham,E07000087,-1.23742,50.853931,,,,
Fenland,E07000010,0.009016,52.535439,,,,
Fermanagh and Omagh,N09000006,-7.5271,54.385208,,,,
Fife,S12000047,-2.98235,56.231171,,,,
Flintshire,W06000005,-3.17605,53.214981,,,,
Folkestone and Hythe,E07000112,1.000796,51.072151,,,,
Forest of Dean,E07000080,-2.47755,51.812489,,,,
Fylde,E07000119,-2.91902,53.7971,,,,
Gateshead,E08000037,-1.6868,54.931198,,,,
Gedling,E07000173,-1.11907,53.024342,,,,
Gloucester,E07000081,-2.23263,51.846409,,,,
Gloucestershire,E10000013,-2.244444,51.864445,,,,
Gosport,E07000088,-1.16725,50.806412,,,,
Gravesham,E07000109,0.406582,51.39983,,,,
Great Britain,K03000001,-0.118092,51.509865,,,,
Great Yarmouth,E07000145,1.686913,52.658249,,,,
Greater Manchester,E11000001,-2.244644,53.483959,,,,
Greenwich,E09000011,0.050108,51.463959,,,,
Guildford,E07000209,-0.56257,51.253658,,,,
Gwynedd,W06000002,-4,50,,,,
Hackney,E09000012,-0.06133,51.555969,,,,
Halton,E06000006,-2.68853,53.33424,,,,
Hambleton,E07000164,-1.35447,54.317379,,,,
Hammersmith and Fulham,E09000013,-0.21736,51.48737,,,,
Hampshire,E10000014,-1.308,51.063202,,,,
Harborough,E07000131,-0.90229,52.537659,,,,
Haringey,E09000014,-0.10667,51.587711,,,,
Harlow,E07000073,0.103888,51.76614,,,,
Harrogate,E07000165,-1.5816,54.07708,,,,
Harrow,E09000015,-0.33603,51.594669,,,,
Hart,E07000089,-0.88321,51.281971,,,,
Hartlepool,E06000001,-1.27023,54.676159,,,,
Hastings,E07000062,0.579429,50.86768,,,,
Havant,E07000090,-1.004,50.872299,,,,
Havering,E09000016,0.235368,51.565189,,,,
Herefordshire,E06000019,-2.73931,52.081539,,,,
Hertfordshire,E10000015,0.002739,51.864849,,,,
Hertsmere,E07000098,-0.26899,51.680168,,,,
High Peak,E07000037,-1.93066,53.252281,,,,
Highland,S12000017,-4.66091,57.586689,,,,
Hillingdon,E09000017,-0.44182,51.536629,,,,
Hinckley and Bosworth,E07000132,-1.41755,52.608768,,,,
Horsham,E07000227,-0.36568,51.014179,,,,
Hounslow,E09000018,-0.37844,51.462429,,,,
Huntingdonshire,E07000011,-0.22467,52.353168,,,,
Hyndburn,E07000120,-2.38964,53.756481,,,,
Inner London,E13000001,-0.16289,51.54306,,,,
Inverclyde,S12000018,-4.75387,55.900349,,,,
Ipswich,E07000202,1.163267,52.057919,,,,
Isle of Anglesey,W06000001,-4.32291,53.279449,,,,
Isle of Wight,E06000046,-1.33366,50.671291,,,,
Islington,E09000019,-0.10992,51.545479,,,,
Kensington and Chelsea,E09000020,-0.18976,51.496441,,,,
Kent,E10000016,0.52527,51.272644,,,,
Kettering,E07000153,-0.76773,52.437229,,,,
King's Lynn and West Norfolk ,E07000146,0.533258,52.71283,,,,
Kingston upon Thames,E09000021,-0.28367,51.39296,,,,
Kirklees,E08000034,-1.75586,53.649391,,,,
Knowsley,E08000011,-2.83297,53.437881,,,,
Lambeth,E09000022,-0.11385,51.46442,,,,
Lancashire,E10000017,-2.6603,54.07901,,,,
Lancaster,E07000121,-2.69445,54.056198,,,,
Leeds,E08000035,-1.50736,53.822731,,,,
Leicester,E06000016,-1.1304,52.635921,,,,
Leicestershire,E10000018,-1.1304,52.63592,,,,
Lewes,E07000063,-0.003,50,,,,
Lewisham,E09000023,-0.01733,51.44231,,,,
Lichfield,E07000194,-1.76049,52.696152,,,,
Lincoln,E07000138,-0.55848,53.219212,,,,
Lincolnshire,E10000019,-0.538611,53.234444,,,,
Lisburn and Castlereagh,N09000007,-6.03545,54.49752,,,,
Liverpool,E08000012,-2.91364,53.408298,,,,
London,E12000007,-0.01634,51.543308,,,,
Luton,E06000032,-0.42319,51.891022,,,,
Maidstone,E07000110,0.584061,51.235661,,,,
Maldon,E07000074,0.773857,51.775711,,,,
Malvern Hills,E07000235,-2.33089,52.16758,,,,
Manchester,E08000003,-2.23359,53.470089,,,,
Mansfield,E07000174,-1.17804,53.16703,,,,
Medway,E06000035,0.563173,51.447708,,,,
Melton,E07000133,-0.8544,52.803291,,,,
Mendip,E07000187,-2.54178,51.194759,,,,
Merseyside,E11000002,-2.983333,53.400002,,,,
Merthyr Tydfil,W06000024,-3.36394,51.737061,,,,
Merton,E09000024,-0.18867,51.410568,,,,
Mid Devon,E07000042,-3.5871,50.875931,,,,
Mid Suffolk,E07000203,1.096953,52.21859,,,,
Mid Sussex,E07000228,-0.10272,51.059528,,,,
Mid Ulster,N09000009,-6.8889,54.552731,,,,
Mid and East Antrim,N09000008,-6.280221,54.865292,,,,
Middlesbrough,E06000002,-1.21099,54.54467,,,,
Midlothian,S12000019,-3.11738,55.82111,,,,
Milton Keynes,E06000042,-0.7407,52.072411,,,,
Mole Valley,E07000210,-0.30603,51.227489,,,,
Monmouthshire,W06000021,-2.84704,51.781212,,,,
Moray,S12000020,-3.20265,57.500408,,,,
Na h-Eileanan Siar,S12000013,-6.65722,58.199379,,,,
Neath Port Talbot,W06000012,-3.74638,51.644501,,,,
New Forest,E07000091,-1.84153,50.970131,,,,
Newark and Sherwood,E07000175,-0.94643,53.1096,,,,
Newcastle upon Tyne,E08000021,-1.65297,55.021011,,,,
Newcastle-under-Lyme,E07000195,-2.32631,53.003448,,,,
Newham,E09000025,0.044509,51.527409,,,,
Newport,W06000022,-2.89769,51.582321,,,,
Newry Mourne and Down,N09000010,-6.08891,54.149529,,,,
Norfolk,E10000020,1.297355,52.630886,,,,
North Ayrshire,S12000021,-4.72479,55.727879,,,,
North Devon,E07000043,-3.92742,51.046131,,,,
North East,E12000001,-1.212926,54.691746,,,,
North East Derbyshire,E07000038,-1.42319,53.158428,,,,
North East Lincolnshire,E06000012,-0.13927,53.523361,,,,
North Hertfordshire,E07000099,-0.22314,51.957378,,,,
North Kesteven,E07000139,-0.4767,53.080582,,,,
North Lanarkshire,S12000050,-3.9514,55.868141,,,,
North Lincolnshire,E06000013,-0.5241,53.586449,,,,
North Norfolk,E07000147,1.126213,52.841061,,,,
North Somerset,E06000024,-2.75439,51.397072,,,,
North Tyneside,E08000022,-1.50923,55.028961,,,,
North Warwickshire,E07000218,-1.6242,52.564838,,,,
North West,E12000002,-2.58024,53.39254,,,,
North West Leicestershire,E07000134,-1.42209,52.7425,,,,
North Yorkshire,E10000023,-1.080278,53.958332,,,,
Northampton,E07000154,-0.88121,52.237751,,,,
Northamptonshire,E10000021,-0.5092,52.479092,,,,
Northern Ireland,N92000001,-5.926437,54.607868,,,,
Northumberland,E06000057,-2.03501,55.036671,,,,
Norwich,E07000148,1.284979,52.640129,,,,
Nottinghamshire,E10000024,-1.16667,52.95419,,,,
Nuneaton and Bedworth,E07000219,-1.47965,52.500938,,,,
Oadby and Wigston,E07000135,-1.093,52.588749,,,,
Oldham,E08000004,-2.07761,53.557671,,,,
Orkney Islands,S12000023,-2.90028,58.94334,,,,
Outer London,E13000002,-0.07761,51.36597,,,,
Oxford,E07000178,-1.24405,51.753571,,,,
Oxfordshire,E10000025,-1.257677,51.752022,,,,
Pembrokeshire,W06000009,-4.87084,51.830009,,,,
Pendle,E07000122,-2.18957,53.88636,,,,
Perth and Kinross,S12000048,-3.88074,56.493389,,,,
Portsmouth,E06000044,-1.07023,50.808048,,,,
Powys,W06000023,-3.43751,52.415852,,,,
Preston,E07000123,-2.71817,53.821991,,,,
Reading,E06000038,-0.99071,51.453018,,,,
Redbridge,E09000026,0.070071,51.585892,,,,
Redcar and Cleveland,E06000003,-1.04118,54.57246,,,,
Redditch,E07000236,-1.9471,52.285412,,,,
Reigate and Banstead,E07000211,-0.19871,51.258461,,,,
Renfrewshire,S12000038,-4.56834,55.848621,,,,
Rhondda Cynon Taf,W06000016,-3.41359,51.621849,,,,
Ribble Valley,E07000124,-2.4174,53.9245,,,,
Richmond upon Thames,E09000027,-0.28914,51.440331,,,,
Richmondshire,E07000166,-1.71924,54.398159,,,,
Rochdale,E08000005,-2.14784,53.60741,,,,
Rochford,E07000075,0.683473,51.590931,,,,
Rossendale,E07000125,-2.26149,53.68478,,,,
Rother,E07000064,0.543064,50.948681,,,,
Rotherham,E08000018,-1.28651,53.395531,,,,
Rugby,E07000220,-1.31828,52.382278,,,,
Runnymede,E07000212,-0.53855,51.392731,,,,
Rushcliffe,E07000176,-1.01097,52.912399,,,,
Rushmoor,E07000092,-0.76807,51.278149,,,,
Rutland,E06000017,-0.6263,52.667648,,,,
Ryedale,E07000167,-0.73666,54.14407,,,,
Salford,E08000006,-2.38485,53.479271,,,,
Sandwell,E08000028,-2.00771,52.514771,,,,
Scarborough,E07000168,-0.41314,54.24007,,,,
Scotland,S92000003,-3.188267,55.953251,,,,
Scottish Borders,S12000026,-2.85866,55.52594,51.380001,,,
Sedgemoor,E07000188,-2.88251,51.191849,51.215485,,,
Sefton,E08000014,-2.99204,53.482101,51.209,,,
Selby,E07000169,-1.12908,53.733269,53.493099,,,
Sevenoaks,E07000111,0.188936,51.275631,53.45,,,
Sheffield,E08000019,-1.50276,53.395821,53.002666,,,
Shetland Islands,S12000027,-1.37344,60.504951,52.187248,,,
Shropshire,E06000051,-2.73667,52.62212,51.215485,,,
Slough,E06000039,-0.57617,51.503502,54.956944,,,
Solihull,E08000029,-1.71558,52.431,51.509865,,,
Somerset,E10000027,-2.36,53.22739,,,,
Somerset West and Taunton,E07000246,-3.23218,51.056511,52.370876,,,
South Ayrshire,S12000028,-4.72901,55.230068,52.489471,,,
South Bucks,E07000006,-0.58484,51.559441,52.489471,,,
South Cambridgeshire,E07000012,0.091017,52.108051,50.825024,,,
South Derbyshire,E07000039,-1.53494,52.824921,53.68,,,
South East,E12000008,-0.631027,52.192001,,,,
South Gloucestershire,E06000025,-2.46922,51.546711,53.709845,,,
South Hams,E07000044,-3.83841,50.354622,,,,
South Holland,E07000140,-0.03058,52.787579,,,,
South Kesteven,E07000141,-0.49565,52.84885,,,,
South Lakeland,E07000031,-2.72555,54.27742,,,,
South Lanarkshire,S12000029,-3.83272,55.60453,,,,
South Norfolk,E07000149,1.35667,52.51265,,,,
South Northamptonshire,E07000155,-1.08129,52.118439,,,,
South Oxfordshire,E07000179,-1.07847,51.622879,,,,
South Ribble,E07000126,-2.72873,53.726749,,,,
South Somerset,E07000189,-2.77588,50.98399,,,,
South Staffordshire,E07000196,-2.15495,52.696918,,,,
South Tyneside,E08000023,-1.44696,54.969879,,,,
South West,E12000009,-2.647,51.209,,,,
South Yorkshire,E11000003,-1.280452,53.493099,,,,
Southampton,E06000045,-1.40025,50.92038,53.45,,,
Southend-on-Sea,E06000033,0.706906,51.549141,53.002666,,,
Southwark,E09000028,-0.07309,51.465881,52.187248,,,
Spelthorne,E07000213,-0.46254,51.41552,51.215485,,,
St Albans,E07000240,-0.3407,51.77356,54.956944,,,
St Helens,E08000013,-2.73333,53.45,,,,
Stafford,E07000197,-2.16475,52.847919,53.22739,,-2.179404,53.002666
Staffordshire,E10000028,-2.179404,53.002666,,,,
Staffordshire Moorlands,E07000198,-1.99786,53.03516,52.489471,,-0.631027,54.956944
Stevenage,E07000243,-0.18987,51.905392,52.489471,,-1.668889,54.956944
Stirling,S12000030,-4.14959,56.154308,50.825024,,-0.118092,51.509865
Stockport,E08000007,-2.12467,53.391159,53.68,,-4.129263,53.22739
Stockton-on-Tees,E06000004,-1.30669,54.556911,52.192001,,-1.265032,52.370876
Stoke-on-Trent,E06000021,-2.15888,53.017071,53.709845,,-1.898575,52.489471
Stratford-on-Avon,E07000221,-1.63565,52.161541,,,-1.898575,52.489471
Stroud,E07000082,-2.3082,51.720009,,,-0.383835,50.825024
Suffolk,E10000029,0.97078,52.187248,,,,
Sunderland,E08000024,-1.43344,54.857201,51.215485,,-2.22,52.192001
Surrey,E10000030,-0.631027,54.956944,,,,
Surrey Heath,E07000214,-0.68986,51.336102,51.509865,,,
Sutton,E09000029,-0.17227,51.357559,53.22739,,,
Swale,E07000113,0.77953,51.323872,52.370876,,,
Swansea,W06000011,-3.96723,51.658058,52.489471,,,
Swindon,E06000030,-1.73367,51.577629,52.489471,,,
Tameside,E08000008,-2.077,53.478668,50.825024,,,
Tamworth,E07000199,-1.68451,52.620312,53.68,,,
Tandridge,E07000215,-0.04805,51.235809,52.192001,,,
Teignbridge,E07000045,-3.59353,50.642879,53.709845,,,
Telford and Wrekin,E06000020,-2.48941,52.714169,,,,
Tendring,E07000076,1.109183,51.85693,,,,
Test Valley,E07000093,-1.50214,51.134171,,,,
Tewkesbury,E07000083,-2.19998,51.934849,,,,
Thanet,E07000114,1.328298,51.352531,,,,
Three Rivers,E07000102,-0.45005,51.656319,,,,
Thurrock,E06000034,0.334902,51.509941,,,,
Tonbridge and Malling,E07000115,0.349306,51.260639,,,,
Torbay,E06000027,-3.55523,50.470879,,,,
Torfaen,W06000020,-3.05101,51.698349,,,,
Torridge,E07000046,-4.21731,50.90802,,,,
Tower Hamlets,E09000030,-0.0364,51.51553,,,,
Trafford,E08000009,-2.36572,53.41671,,,,
Tunbridge Wells,E07000116,0.471632,51.102539,,,,
Tyne and Wear,E11000007,-1.668889,54.956944,,,,
United Kingdom,K02000001,-0.118092,51.509865,,,,
Uttlesford,E07000077,0.294485,51.935921,,,,
Vale of Glamorgan,W06000014,-3.39803,51.44838,,,,
Vale of White Horse,E07000180,-1.48543,51.65443,,,,
Wakefield,E08000036,-1.42092,53.659222,,,,
Wales,W92000004,-4.129263,53.22739,,,,
Walsall,E08000030,-1.97044,52.60503,,,,
Waltham Forest,E09000031,-0.01881,51.594608,,,,
Wandsworth,E09000032,-0.20021,51.452389,,,,
Warrington,E06000007,-2.56167,53.391628,,,,
Warwick,E07000222,-1.58369,52.301418,,,,
Warwickshire,E10000031,-1.265032,52.370876,,,,
Watford,E07000103,-0.40429,51.6717,,,,
Waverley,E07000216,-0.62346,51.156818,,,,
Wealden,E07000065,0.206982,50.97179,,,,
Wellingborough,E07000156,-0.71425,52.29258,,,,
Welwyn Hatfield,E07000241,-0.18518,51.760872,,,,
West Berkshire,E06000037,-1.27364,51.445591,,,,
West Devon,E07000047,-4.07439,50.784382,,,,
West Dunbartonshire,S12000039,-4.48307,55.951698,,,,
West Lancashire,E07000127,-2.86893,53.612808,,,,
West Lindsey,E07000142,-0.50774,53.40044,,,,
West Lothian,S12000040,-3.60909,55.8992,,,,
West Midlands,E11000005,-1.898575,52.489471,,,,
West Midlands Region,E12000005,-1.898575,52.489471,,,,
West Oxfordshire,E07000181,-1.50292,51.839901,,,,
West Suffolk,E07000245,0.652769,52.308418,,,,
West Sussex,E10000032,-0.383835,50.825024,,,,
West Yorkshire,E11000006,-1.49,53.68,,,,
Wigan,E08000010,-2.57247,53.51445,,,,
Wiltshire,E06000054,-1.92661,51.328831,,,,
Winchester,E07000094,-1.26331,51.144531,,,,
Windsor and Maidenhead,E06000040,-0.67541,51.480339,,,,
Wirral,E08000015,-3.06502,53.374538,,,,
Woking,E07000217,-0.57982,51.308369,,,,
Wokingham,E06000041,-0.89935,51.422958,,,,
Wolverhampton,E08000031,-2.12746,52.597881,,,,
Worcester,E07000237,-2.21025,52.19482,,,,
Worcestershire,E10000034,-2.22,52.192001,,,,
Worthing,E07000229,-0.3951,50.830238,,,,
Wrexham,W06000006,-2.99203,53.001671,,,,
Wychavon,E07000238,-2.01614,52.12886,,,,
Wycombe,E07000007,-0.80883,51.666199,,,,
Wyre,E07000128,-2.80462,53.89991,,,,
Wyre Forest,E07000239,-2.23494,52.3853,,,,
York,E06000014,-1.07375,53.96582,,,,
Yorkshire and The Humber,E12000003,-0.632907,53.709845,,,,